

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 10 08:58:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2556  0296  0DD4               	rlf	___flmul@grs+1,f
  2557  0297  0DD5               	rlf	___flmul@grs+2,f
  2558  0298  0DD6               	rlf	___flmul@grs+3,f
  2559  0299  0BCC               	decfsz	??___flmul,f
  2560  029A  2A94               	goto	u4185
  2561  029B                     l2649:
  2562  029B  0857               	movf	___flmul@bexp,w
  2563  029C  0752               	addwf	___flmul@aexp,w
  2564  029D  00CC               	movwf	??___flmul
  2565  029E  01CD               	clrf	??___flmul+1
  2566  029F  0DCD               	rlf	??___flmul+1,f
  2567  02A0  084C               	movf	??___flmul,w
  2568  02A1  3E82               	addlw	130
  2569  02A2  00DC               	movwf	___flmul@temp
  2570  02A3  084D               	movf	??___flmul+1,w
  2571  02A4  1803               	skipnc
  2572  02A5  3E01               	addlw	1
  2573  02A6  3EFF               	addlw	255
  2574  02A7  00DD               	movwf	___flmul@temp+1
  2575  02A8  2AC6               	goto	l2661
  2576  02A9                     l2651:
  2577  02A9  3001               	movlw	1
  2578  02AA  00CC               	movwf	??___flmul
  2579  02AB                     u4195:
  2580  02AB  1003               	clrc
  2581  02AC  0DD8               	rlf	___flmul@prod,f
  2582  02AD  0DD9               	rlf	___flmul@prod+1,f
  2583  02AE  0DDA               	rlf	___flmul@prod+2,f
  2584  02AF  0DDB               	rlf	___flmul@prod+3,f
  2585  02B0  0BCC               	decfsz	??___flmul,f
  2586  02B1  2AAB               	goto	u4195
  2587  02B2                     l2653:
  2588  02B2  1FD6               	btfss	___flmul@grs+3,7
  2589  02B3  2AB5               	goto	u4201
  2590  02B4  2AB6               	goto	u4200
  2591  02B5                     u4201:
  2592  02B5  2AB7               	goto	l2657
  2593  02B6                     u4200:
  2594  02B6                     l2655:
  2595  02B6  1458               	bsf	___flmul@prod,0
  2596  02B7                     l2657:
  2597  02B7  3001               	movlw	1
  2598  02B8  00CC               	movwf	??___flmul
  2599  02B9                     u4215:
  2600  02B9  1003               	clrc
  2601  02BA  0DD3               	rlf	___flmul@grs,f
  2602  02BB  0DD4               	rlf	___flmul@grs+1,f
  2603  02BC  0DD5               	rlf	___flmul@grs+2,f
  2604  02BD  0DD6               	rlf	___flmul@grs+3,f
  2605  02BE  0BCC               	decfsz	??___flmul,f
  2606  02BF  2AB9               	goto	u4215
  2607  02C0                     l2659:
  2608  02C0  30FF               	movlw	255
  2609  02C1  07DC               	addwf	___flmul@temp,f
  2610  02C2  1803               	skipnc
  2611  02C3  0ADD               	incf	___flmul@temp+1,f
  2612  02C4  30FF               	movlw	255
  2613  02C5  07DD               	addwf	___flmul@temp+1,f
  2614  02C6                     l2661:
  2615  02C6  1FDA               	btfss	___flmul@prod+2,7
  2616  02C7  2AC9               	goto	u4221
  2617  02C8  2ACA               	goto	u4220
  2618  02C9                     u4221:
  2619  02C9  2AA9               	goto	l2651
  2620  02CA                     u4220:
  2621  02CA                     l2663:
  2622  02CA  01D2               	clrf	___flmul@aexp
  2623  02CB                     l2665:
  2624  02CB  1FD6               	btfss	___flmul@grs+3,7
  2625  02CC  2ACE               	goto	u4231
  2626  02CD  2ACF               	goto	u4230
  2627  02CE                     u4231:
  2628  02CE  2AEB               	goto	l2673
  2629  02CF                     u4230:
  2630  02CF                     l2667:
  2631  02CF  30FF               	movlw	255
  2632  02D0  0553               	andwf	___flmul@grs,w
  2633  02D1  00CC               	movwf	??___flmul
  2634  02D2  30FF               	movlw	255
  2635  02D3  0554               	andwf	___flmul@grs+1,w
  2636  02D4  00CD               	movwf	??___flmul+1
  2637  02D5  30FF               	movlw	255
  2638  02D6  0555               	andwf	___flmul@grs+2,w
  2639  02D7  00CE               	movwf	??___flmul+2
  2640  02D8  307F               	movlw	127
  2641  02D9  0556               	andwf	___flmul@grs+3,w
  2642  02DA  00CF               	movwf	??___flmul+3
  2643  02DB  084F               	movf	??___flmul+3,w
  2644  02DC  044E               	iorwf	??___flmul+2,w
  2645  02DD  044D               	iorwf	??___flmul+1,w
  2646  02DE  044C               	iorwf	??___flmul,w
  2647  02DF  1903               	skipnz
  2648  02E0  2AE2               	goto	u4241
  2649  02E1  2AE3               	goto	u4240
  2650  02E2                     u4241:
  2651  02E2  2AE6               	goto	l600
  2652  02E3                     u4240:
  2653  02E3                     l2669:
  2654  02E3  01D2               	clrf	___flmul@aexp
  2655  02E4  0AD2               	incf	___flmul@aexp,f
  2656  02E5  2AEB               	goto	l2673
  2657  02E6                     l600:
  2658  02E6  1C58               	btfss	___flmul@prod,0
  2659  02E7  2AE9               	goto	u4251
  2660  02E8  2AEA               	goto	u4250
  2661  02E9                     u4251:
  2662  02E9  2AEB               	goto	l2673
  2663  02EA                     u4250:
  2664  02EA  2AE3               	goto	l2669
  2665  02EB                     l2673:
  2666  02EB  0852               	movf	___flmul@aexp,w
  2667  02EC  1903               	btfsc	3,2
  2668  02ED  2AEF               	goto	u4261
  2669  02EE  2AF0               	goto	u4260
  2670  02EF                     u4261:
  2671  02EF  2B21               	goto	l2683
  2672  02F0                     u4260:
  2673  02F0                     l2675:
  2674  02F0  3001               	movlw	1
  2675  02F1  07D8               	addwf	___flmul@prod,f
  2676  02F2  3000               	movlw	0
  2677  02F3  1803               	skipnc
  2678  02F4  3001               	movlw	1
  2679  02F5  07D9               	addwf	___flmul@prod+1,f
  2680  02F6  3000               	movlw	0
  2681  02F7  1803               	skipnc
  2682  02F8  3001               	movlw	1
  2683  02F9  07DA               	addwf	___flmul@prod+2,f
  2684  02FA  3000               	movlw	0
  2685  02FB  1803               	skipnc
  2686  02FC  3001               	movlw	1
  2687  02FD  07DB               	addwf	___flmul@prod+3,f
  2688  02FE                     l2677:
  2689  02FE  1C5B               	btfss	___flmul@prod+3,0
  2690  02FF  2B01               	goto	u4271
  2691  0300  2B02               	goto	u4270
  2692  0301                     u4271:
  2693  0301  2B21               	goto	l2683
  2694  0302                     u4270:
  2695  0302                     l2679:
  2696  0302  0858               	movf	___flmul@prod,w
  2697  0303  00CC               	movwf	??___flmul
  2698  0304  0859               	movf	___flmul@prod+1,w
  2699  0305  00CD               	movwf	??___flmul+1
  2700  0306  085A               	movf	___flmul@prod+2,w
  2701  0307  00CE               	movwf	??___flmul+2
  2702  0308  085B               	movf	___flmul@prod+3,w
  2703  0309  00CF               	movwf	??___flmul+3
  2704  030A  3001               	movlw	1
  2705  030B  00D0               	movwf	??___flmul+4
  2706  030C                     u4285:
  2707  030C  0D4F               	rlf	??___flmul+3,w
  2708  030D  0CCF               	rrf	??___flmul+3,f
  2709  030E  0CCE               	rrf	??___flmul+2,f
  2710  030F  0CCD               	rrf	??___flmul+1,f
  2711  0310  0CCC               	rrf	??___flmul,f
  2712  0311                     u4280:
  2713  0311  0BD0               	decfsz	??___flmul+4,f
  2714  0312  2B0C               	goto	u4285
  2715  0313  084F               	movf	??___flmul+3,w
  2716  0314  00DB               	movwf	___flmul@prod+3
  2717  0315  084E               	movf	??___flmul+2,w
  2718  0316  00DA               	movwf	___flmul@prod+2
  2719  0317  084D               	movf	??___flmul+1,w
  2720  0318  00D9               	movwf	___flmul@prod+1
  2721  0319  084C               	movf	??___flmul,w
  2722  031A  00D8               	movwf	___flmul@prod
  2723  031B                     l2681:
  2724  031B  3001               	movlw	1
  2725  031C  07DC               	addwf	___flmul@temp,f
  2726  031D  1803               	skipnc
  2727  031E  0ADD               	incf	___flmul@temp+1,f
  2728  031F  3000               	movlw	0
  2729  0320  07DD               	addwf	___flmul@temp+1,f
  2730  0321                     l2683:
  2731  0321  085D               	movf	___flmul@temp+1,w
  2732  0322  3A80               	xorlw	128
  2733  0323  00FF               	movwf	btemp+1
  2734  0324  3080               	movlw	128
  2735  0325  027F               	subwf	btemp+1,w
  2736  0326  1D03               	skipz
  2737  0327  2B2A               	goto	u4295
  2738  0328  30FF               	movlw	255
  2739  0329  025C               	subwf	___flmul@temp,w
  2740  032A                     u4295:
  2741  032A  1C03               	skipc
  2742  032B  2B2D               	goto	u4291
  2743  032C  2B2E               	goto	u4290
  2744  032D                     u4291:
  2745  032D  2B39               	goto	l2687
  2746  032E                     u4290:
  2747  032E                     l2685:
  2748  032E  307F               	movlw	127
  2749  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0331  00DB               	movwf	___flmul@prod+3
  2752  0332  3080               	movlw	128
  2753  0333  00DA               	movwf	___flmul@prod+2
  2754  0334  3000               	movlw	0
  2755  0335  00D9               	movwf	___flmul@prod+1
  2756  0336  3000               	movlw	0
  2757  0337  00D8               	movwf	___flmul@prod
  2758  0338  2B6E               	goto	l606
  2759  0339                     l2687:
  2760  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2761  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2762  033B  085D               	movf	___flmul@temp+1,w
  2763  033C  3A80               	xorlw	128
  2764  033D  00FF               	movwf	btemp+1
  2765  033E  3080               	movlw	128
  2766  033F  027F               	subwf	btemp+1,w
  2767  0340  1D03               	skipz
  2768  0341  2B44               	goto	u4305
  2769  0342  3001               	movlw	1
  2770  0343  025C               	subwf	___flmul@temp,w
  2771  0344                     u4305:
  2772  0344  1803               	skipnc
  2773  0345  2B47               	goto	u4301
  2774  0346  2B48               	goto	u4300
  2775  0347                     u4301:
  2776  0347  2B54               	goto	l2693
  2777  0348                     u4300:
  2778  0348                     l2689:
  2779  0348  3000               	movlw	0
  2780  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2781  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2782  034B  00DB               	movwf	___flmul@prod+3
  2783  034C  3000               	movlw	0
  2784  034D  00DA               	movwf	___flmul@prod+2
  2785  034E  3000               	movlw	0
  2786  034F  00D9               	movwf	___flmul@prod+1
  2787  0350  3000               	movlw	0
  2788  0351  00D8               	movwf	___flmul@prod
  2789  0352                     l2691:
  2790  0352  01D1               	clrf	___flmul@sign
  2791  0353  2B6E               	goto	l606
  2792  0354                     l2693:
  2793  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0356  085C               	movf	___flmul@temp,w
  2796  0357  00CC               	movwf	??___flmul
  2797  0358  084C               	movf	??___flmul,w
  2798  0359  00D7               	movwf	___flmul@bexp
  2799  035A  30FF               	movlw	255
  2800  035B  05D8               	andwf	___flmul@prod,f
  2801  035C  30FF               	movlw	255
  2802  035D  05D9               	andwf	___flmul@prod+1,f
  2803  035E  307F               	movlw	127
  2804  035F  05DA               	andwf	___flmul@prod+2,f
  2805  0360  3000               	movlw	0
  2806  0361  05DB               	andwf	___flmul@prod+3,f
  2807  0362                     l2695:
  2808  0362  1C57               	btfss	___flmul@bexp,0
  2809  0363  2B65               	goto	u4311
  2810  0364  2B66               	goto	u4310
  2811  0365                     u4311:
  2812  0365  2B67               	goto	l2699
  2813  0366                     u4310:
  2814  0366                     l2697:
  2815  0366  17DA               	bsf	___flmul@prod+2,7
  2816  0367                     l2699:
  2817  0367  0857               	movf	___flmul@bexp,w
  2818  0368  00CC               	movwf	??___flmul
  2819  0369  1003               	clrc
  2820  036A  0C4C               	rrf	??___flmul,w
  2821  036B  00CD               	movwf	??___flmul+1
  2822  036C  084D               	movf	??___flmul+1,w
  2823  036D  00DB               	movwf	___flmul@prod+3
  2824  036E                     l606:
  2825  036E  0851               	movf	___flmul@sign,w
  2826  036F  00CC               	movwf	??___flmul
  2827  0370  084C               	movf	??___flmul,w
  2828  0371  04DB               	iorwf	___flmul@prod+3,f
  2829  0372                     l2701:
  2830  0372  085B               	movf	___flmul@prod+3,w
  2831  0373  00C7               	movwf	?___flmul+3
  2832  0374  085A               	movf	___flmul@prod+2,w
  2833  0375  00C6               	movwf	?___flmul+2
  2834  0376  0859               	movf	___flmul@prod+1,w
  2835  0377  00C5               	movwf	?___flmul+1
  2836  0378  0858               	movf	___flmul@prod,w
  2837  0379  00C4               	movwf	?___flmul
  2838  037A                     l594:
  2839  037A  0008               	return
  2840  037B                     __end_of___flmul:
  2841                           
  2842                           	psect	text6
  2843  0BD1                     __ptext6:	
  2844 ;; *************** function __Umul8_16 *****************
  2845 ;; Defined at:
  2846 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  multiplier      1    wreg     unsigned char 
  2849 ;;  multiplicand    1    3[COMMON] unsigned char 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2852 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2853 ;;  product         2    0[BANK0 ] unsigned int 
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  2    3[COMMON] unsigned int 
  2856 ;; Registers used:
  2857 ;;		wreg, status,2, status,0
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2863 ;;      Params:         2       0       0       0       0
  2864 ;;      Locals:         0       5       0       0       0
  2865 ;;      Temps:          2       0       0       0       0
  2866 ;;      Totals:         4       5       0       0       0
  2867 ;;Total ram usage:        9 bytes
  2868 ;; Hardware stack levels used: 1
  2869 ;; Hardware stack levels required when called: 1
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		___flmul
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877  0BD1                     __Umul8_16:	
  2878                           ;psect for function __Umul8_16
  2879                           
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2883                           ;__Umul8_16@multiplier stored from wreg
  2884  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  2885  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0BD3  00A4               	movwf	__Umul8_16@multiplier
  2887  0BD4                     l2179:
  2888  0BD4  01A0               	clrf	__Umul8_16@product
  2889  0BD5  01A1               	clrf	__Umul8_16@product+1
  2890  0BD6                     l2181:
  2891  0BD6  0873               	movf	__Umul8_16@multiplicand,w
  2892  0BD7  00F5               	movwf	??__Umul8_16
  2893  0BD8  01F6               	clrf	??__Umul8_16+1
  2894  0BD9  0875               	movf	??__Umul8_16,w
  2895  0BDA  00A2               	movwf	__Umul8_16@word_mpld
  2896  0BDB  0876               	movf	??__Umul8_16+1,w
  2897  0BDC  00A3               	movwf	__Umul8_16@word_mpld+1
  2898  0BDD                     l2183:
  2899  0BDD  1C24               	btfss	__Umul8_16@multiplier,0
  2900  0BDE  2BE0               	goto	u3071
  2901  0BDF  2BE1               	goto	u3070
  2902  0BE0                     u3071:
  2903  0BE0  2BE7               	goto	l613
  2904  0BE1                     u3070:
  2905  0BE1                     l2185:
  2906  0BE1  0822               	movf	__Umul8_16@word_mpld,w
  2907  0BE2  07A0               	addwf	__Umul8_16@product,f
  2908  0BE3  1803               	skipnc
  2909  0BE4  0AA1               	incf	__Umul8_16@product+1,f
  2910  0BE5  0823               	movf	__Umul8_16@word_mpld+1,w
  2911  0BE6  07A1               	addwf	__Umul8_16@product+1,f
  2912  0BE7                     l613:
  2913  0BE7  3001               	movlw	1
  2914  0BE8                     u3085:
  2915  0BE8  1003               	clrc
  2916  0BE9  0DA2               	rlf	__Umul8_16@word_mpld,f
  2917  0BEA  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2918  0BEB  3EFF               	addlw	-1
  2919  0BEC  1D03               	skipz
  2920  0BED  2BE8               	goto	u3085
  2921  0BEE  1003               	clrc
  2922  0BEF  0CA4               	rrf	__Umul8_16@multiplier,f
  2923  0BF0                     l2187:
  2924  0BF0  0824               	movf	__Umul8_16@multiplier,w
  2925  0BF1  1D03               	btfss	3,2
  2926  0BF2  2BF4               	goto	u3091
  2927  0BF3  2BF5               	goto	u3090
  2928  0BF4                     u3091:
  2929  0BF4  2BDD               	goto	l2183
  2930  0BF5                     u3090:
  2931  0BF5                     l2189:
  2932  0BF5  0821               	movf	__Umul8_16@product+1,w
  2933  0BF6  00F4               	movwf	?__Umul8_16+1
  2934  0BF7  0820               	movf	__Umul8_16@product,w
  2935  0BF8  00F3               	movwf	?__Umul8_16
  2936  0BF9                     l615:
  2937  0BF9  0008               	return
  2938  0BFA                     __end_of__Umul8_16:
  2939                           
  2940                           	psect	text7
  2941  0E23                     __ptext7:	
  2942 ;; *************** function ___fldiv *****************
  2943 ;; Defined at:
  2944 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  a               4   10[BANK0 ] unsigned int 
  2947 ;;  b               4   14[BANK0 ] unsigned int 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  grs             4   30[BANK0 ] unsigned long 
  2950 ;;  rem             4   23[BANK0 ] unsigned long 
  2951 ;;  new_exp         2   28[BANK0 ] int 
  2952 ;;  aexp            1   35[BANK0 ] unsigned char 
  2953 ;;  bexp            1   34[BANK0 ] unsigned char 
  2954 ;;  sign            1   27[BANK0 ] unsigned char 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  4   10[BANK0 ] unsigned char 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, btemp+1
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2964 ;;      Params:         0       8       0       0       0
  2965 ;;      Locals:         0      13       0       0       0
  2966 ;;      Temps:          0       5       0       0       0
  2967 ;;      Totals:         0      26       0       0       0
  2968 ;;Total ram usage:       26 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; Hardware stack levels required when called: 1
  2971 ;; This function calls:
  2972 ;;		Nothing
  2973 ;; This function is called by:
  2974 ;;		_map
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978  0E23                     ___fldiv:	
  2979                           ;psect for function ___fldiv
  2980                           
  2981  0E23                     l2423:	
  2982                           ;incstack = 0
  2983                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2984                           
  2985  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0E25  0831               	movf	___fldiv@b+3,w
  2988  0E26  3980               	andlw	128
  2989  0E27  00B2               	movwf	??___fldiv
  2990  0E28  0832               	movf	??___fldiv,w
  2991  0E29  00BB               	movwf	___fldiv@sign
  2992  0E2A                     l2425:
  2993  0E2A  0831               	movf	___fldiv@b+3,w
  2994  0E2B  00B2               	movwf	??___fldiv
  2995  0E2C  0732               	addwf	??___fldiv,w
  2996  0E2D  00B3               	movwf	??___fldiv+1
  2997  0E2E  0833               	movf	??___fldiv+1,w
  2998  0E2F  00C2               	movwf	___fldiv@bexp
  2999  0E30                     l2427:
  3000  0E30  1FB0               	btfss	___fldiv@b+2,7
  3001  0E31  2E33               	goto	u3661
  3002  0E32  2E34               	goto	u3660
  3003  0E33                     u3661:
  3004  0E33  2E35               	goto	l2431
  3005  0E34                     u3660:
  3006  0E34                     l2429:
  3007  0E34  1442               	bsf	___fldiv@bexp,0
  3008  0E35                     l2431:
  3009  0E35  0842               	movf	___fldiv@bexp,w
  3010  0E36  1903               	btfsc	3,2
  3011  0E37  2E39               	goto	u3671
  3012  0E38  2E3A               	goto	u3670
  3013  0E39                     u3671:
  3014  0E39  2E4A               	goto	l2441
  3015  0E3A                     u3670:
  3016  0E3A                     l2433:
  3017  0E3A  0A42               	incf	___fldiv@bexp,w
  3018  0E3B  1D03               	btfss	3,2
  3019  0E3C  2E3E               	goto	u3681
  3020  0E3D  2E3F               	goto	u3680
  3021  0E3E                     u3681:
  3022  0E3E  2E47               	goto	l2437
  3023  0E3F                     u3680:
  3024  0E3F                     l2435:
  3025  0E3F  3000               	movlw	0
  3026  0E40  00B1               	movwf	___fldiv@b+3
  3027  0E41  3000               	movlw	0
  3028  0E42  00B0               	movwf	___fldiv@b+2
  3029  0E43  3000               	movlw	0
  3030  0E44  00AF               	movwf	___fldiv@b+1
  3031  0E45  3000               	movlw	0
  3032  0E46  00AE               	movwf	___fldiv@b
  3033  0E47                     l2437:
  3034  0E47  17B0               	bsf	___fldiv@b+2,7
  3035  0E48                     l2439:
  3036  0E48  01B1               	clrf	___fldiv@b+3
  3037  0E49  2E52               	goto	l2443
  3038  0E4A                     l2441:
  3039  0E4A  3000               	movlw	0
  3040  0E4B  00B1               	movwf	___fldiv@b+3
  3041  0E4C  3000               	movlw	0
  3042  0E4D  00B0               	movwf	___fldiv@b+2
  3043  0E4E  3000               	movlw	0
  3044  0E4F  00AF               	movwf	___fldiv@b+1
  3045  0E50  3000               	movlw	0
  3046  0E51  00AE               	movwf	___fldiv@b
  3047  0E52                     l2443:
  3048  0E52  082D               	movf	___fldiv@a+3,w
  3049  0E53  3980               	andlw	128
  3050  0E54  00B2               	movwf	??___fldiv
  3051  0E55  0832               	movf	??___fldiv,w
  3052  0E56  06BB               	xorwf	___fldiv@sign,f
  3053  0E57                     l2445:
  3054  0E57  082D               	movf	___fldiv@a+3,w
  3055  0E58  00B2               	movwf	??___fldiv
  3056  0E59  0732               	addwf	??___fldiv,w
  3057  0E5A  00B3               	movwf	??___fldiv+1
  3058  0E5B  0833               	movf	??___fldiv+1,w
  3059  0E5C  00C3               	movwf	___fldiv@aexp
  3060  0E5D                     l2447:
  3061  0E5D  1FAC               	btfss	___fldiv@a+2,7
  3062  0E5E  2E60               	goto	u3691
  3063  0E5F  2E61               	goto	u3690
  3064  0E60                     u3691:
  3065  0E60  2E62               	goto	l2451
  3066  0E61                     u3690:
  3067  0E61                     l2449:
  3068  0E61  1443               	bsf	___fldiv@aexp,0
  3069  0E62                     l2451:
  3070  0E62  0843               	movf	___fldiv@aexp,w
  3071  0E63  1903               	btfsc	3,2
  3072  0E64  2E66               	goto	u3701
  3073  0E65  2E67               	goto	u3700
  3074  0E66                     u3701:
  3075  0E66  2E77               	goto	l2461
  3076  0E67                     u3700:
  3077  0E67                     l2453:
  3078  0E67  0A43               	incf	___fldiv@aexp,w
  3079  0E68  1D03               	btfss	3,2
  3080  0E69  2E6B               	goto	u3711
  3081  0E6A  2E6C               	goto	u3710
  3082  0E6B                     u3711:
  3083  0E6B  2E74               	goto	l2457
  3084  0E6C                     u3710:
  3085  0E6C                     l2455:
  3086  0E6C  3000               	movlw	0
  3087  0E6D  00AD               	movwf	___fldiv@a+3
  3088  0E6E  3000               	movlw	0
  3089  0E6F  00AC               	movwf	___fldiv@a+2
  3090  0E70  3000               	movlw	0
  3091  0E71  00AB               	movwf	___fldiv@a+1
  3092  0E72  3000               	movlw	0
  3093  0E73  00AA               	movwf	___fldiv@a
  3094  0E74                     l2457:
  3095  0E74  17AC               	bsf	___fldiv@a+2,7
  3096  0E75                     l2459:
  3097  0E75  01AD               	clrf	___fldiv@a+3
  3098  0E76  2E7F               	goto	l554
  3099  0E77                     l2461:
  3100  0E77  3000               	movlw	0
  3101  0E78  00AD               	movwf	___fldiv@a+3
  3102  0E79  3000               	movlw	0
  3103  0E7A  00AC               	movwf	___fldiv@a+2
  3104  0E7B  3000               	movlw	0
  3105  0E7C  00AB               	movwf	___fldiv@a+1
  3106  0E7D  3000               	movlw	0
  3107  0E7E  00AA               	movwf	___fldiv@a
  3108  0E7F                     l554:
  3109  0E7F  082D               	movf	___fldiv@a+3,w
  3110  0E80  042C               	iorwf	___fldiv@a+2,w
  3111  0E81  042B               	iorwf	___fldiv@a+1,w
  3112  0E82  042A               	iorwf	___fldiv@a,w
  3113  0E83  1D03               	skipz
  3114  0E84  2E86               	goto	u3721
  3115  0E85  2E87               	goto	u3720
  3116  0E86                     u3721:
  3117  0E86  2EA0               	goto	l2471
  3118  0E87                     u3720:
  3119  0E87                     l2463:
  3120  0E87  3000               	movlw	0
  3121  0E88  00B1               	movwf	___fldiv@b+3
  3122  0E89  3000               	movlw	0
  3123  0E8A  00B0               	movwf	___fldiv@b+2
  3124  0E8B  3000               	movlw	0
  3125  0E8C  00AF               	movwf	___fldiv@b+1
  3126  0E8D  3000               	movlw	0
  3127  0E8E  00AE               	movwf	___fldiv@b
  3128  0E8F  3080               	movlw	128
  3129  0E90  04B0               	iorwf	___fldiv@b+2,f
  3130  0E91  307F               	movlw	127
  3131  0E92  04B1               	iorwf	___fldiv@b+3,f
  3132  0E93                     l2465:
  3133  0E93  083B               	movf	___fldiv@sign,w
  3134  0E94  00B2               	movwf	??___fldiv
  3135  0E95  0832               	movf	??___fldiv,w
  3136  0E96  04B1               	iorwf	___fldiv@b+3,f
  3137  0E97                     l2467:
  3138  0E97  0831               	movf	___fldiv@b+3,w
  3139  0E98  00AD               	movwf	?___fldiv+3
  3140  0E99  0830               	movf	___fldiv@b+2,w
  3141  0E9A  00AC               	movwf	?___fldiv+2
  3142  0E9B  082F               	movf	___fldiv@b+1,w
  3143  0E9C  00AB               	movwf	?___fldiv+1
  3144  0E9D  082E               	movf	___fldiv@b,w
  3145  0E9E  00AA               	movwf	?___fldiv
  3146  0E9F  2FFF               	goto	l556
  3147  0EA0                     l2471:
  3148  0EA0  0842               	movf	___fldiv@bexp,w
  3149  0EA1  1D03               	btfss	3,2
  3150  0EA2  2EA4               	goto	u3731
  3151  0EA3  2EA5               	goto	u3730
  3152  0EA4                     u3731:
  3153  0EA4  2EAE               	goto	l2477
  3154  0EA5                     u3730:
  3155  0EA5                     l2473:
  3156  0EA5  3000               	movlw	0
  3157  0EA6  00AD               	movwf	?___fldiv+3
  3158  0EA7  3000               	movlw	0
  3159  0EA8  00AC               	movwf	?___fldiv+2
  3160  0EA9  3000               	movlw	0
  3161  0EAA  00AB               	movwf	?___fldiv+1
  3162  0EAB  3000               	movlw	0
  3163  0EAC  00AA               	movwf	?___fldiv
  3164  0EAD  2FFF               	goto	l556
  3165  0EAE                     l2477:
  3166  0EAE  0842               	movf	___fldiv@bexp,w
  3167  0EAF  00B2               	movwf	??___fldiv
  3168  0EB0  01B3               	clrf	??___fldiv+1
